"name","desc","coded","type"
"DIVISION","Census Division","1	New England
2	Middle Atlantic
3	East North Central
4	West North Central
5	South Atlantic
6	East South Central
7	West South Central
8	Mountain North
9	Mountain South
10	Pacific
",FALSE
"METROMICRO","Housing unit in Census Metropolitan Statistical Area or Micropolitan Statistical Area","METRO	Housing unit in Census Metropolitan Statistical Area
MICRO	Housing unit in Census Micropolitan Statistical Area
NONE	Housing unit in neither
",FALSE
"UATYP10","Census 2010 Urban Type","U	Urban Area
C	Urban Cluster
R	Rural
",FALSE
"TYPEHUQ","Type of housing unit","1	Mobile home
2	Single-family detached house 
3	Single-family attached house
4	Apartment in a building with 2 to 4 units
5	Apartment in a building with 5 or more units
",FALSE
"CELLAR","Housing unit over a basement","1	Yes
0	No
-2	Not applicable
",FALSE
"BASEFIN","Finished basement","1	Yes
0	No
-2	Not applicable
",FALSE
"ATTIC","Attic above the housing unit","1	Yes
0	No
-2	Not applicable
",FALSE
"ATTICFIN","Finished attic","1	Yes
0	No
-2	Not applicable
",FALSE
"STORIES","Number of stories in a single-family home","10	One story
20	Two stories
31	Three stories
32	Four or more stories
40	Split-level
-2	Not applicable
",FALSE
"PRKGPLC1","Attached garage","1	Yes
0	No
-2	Not applicable
",FALSE
"SIZEOFGARAGE","Size of attached garage","1	One-car garage
2	Two-car garage
3	Three-or-more-car garage
-2	Not applicable
",FALSE
"KOWNRENT","Own or rent","1	Owned or being bought by someone in your household
2	Rented
3	Occupied without payment of rent
",FALSE
"YEARMADERANGE","Range when housing unit was built","1	Before 1950
2	1950 to 1959
3	1960 to 1969
4	1970 to 1979
5	1980 to 1989
6	1990 to 1999
7	2000 to 2009
8	2010 to 2015
",FALSE
"OCCUPYYRANGE","Range when household moved in","1	Before 1950
2	1950 to 1959
3	1960 to 1969
4	1970 to 1979
5	1980 to 1989
6	1990 to 1999
7	2000 to 2009
8	2010 to 2015
",FALSE
"STUDIO","Studio apartment","1	Yes
0	No
-2	Not applicable
",FALSE
"BEDROOMS","Number of bedrooms","0 - 30	Number of bedrooms
",TRUE
"NCOMBATH","Number of full bathrooms","0 - 30	Number of full bathrooms
",TRUE
"NHAFBATH","Number of half bathrooms","0 - 30	Number of half bathrooms
",TRUE
"OTHROOMS","Number of other rooms","1 - 30	Number of other rooms
",TRUE
"WALLTYPE","Major outside wall material","1	Brick
2	Wood
3	Siding
4	Stucco
5	Shingle (composition)
6	Stone
7	Concrete or concrete block
9	Other
",FALSE
"ROOFTYPE","Major roofing material","1	Ceramic or clay tiles
2	Wood shingles/shakes
3	Metal
4	Slate or synthetic shake
5	Shingles (composition or asphalt)
7	Concrete tiles
9	Other
-2	Not applicable
",FALSE
"HIGHCEIL","High ceilings","1	Yes
0	No
-2	Not applicable
",FALSE
"DOOR1SUM","Number of sliding glass doors","0 - 10	Number of sliding glass doors
",TRUE
"WINDOWS","Number of windows","10	1 to 2
20	3 to 5
30	6 to 9
41	10 to 15
42	16 to 19
50	20 to 29
60	30 or more
",FALSE
"TYPEGLASS","Type of glass in most windows","1	Single-pane glass
2	Double-pane glass
3	Triple-pane glass
",FALSE
"WINFRAME","Window frame material","1	Wood
2	Metal (aluminum)
3	Vinyl
4	Composite
5	Fiberglass
",FALSE
"ADQINSUL","Level of insulation","1	Well insulated
2	Adequately insulated
3	Poorly insulated
4	Not insulated
",FALSE
"DRAFTY","Frequency of draft","1	All the time
2	Most of the time
3	Some of the time
4	Never
",FALSE
"UGASHERE","Natural gas available in neighborhood","1	Yes
0	No
",FALSE
"SWIMPOOL","Swimming pool","1	Yes
0	No
-2	Not applicable
",FALSE
"MONPOOL","Months swimming pool used in the last year","0 - 12	Months swimming pool used in the last year
-2	Not applicable
",TRUE
"POOL","Heated swimming pool","1	Yes
0	No
-2	Not applicable
",FALSE
"RECBATH","Hot tub","1	Yes
0	No
",FALSE
"MONTUB","Months hot tub used in the last year","0 - 12	Months hot tub used in the last year
-2	Not applicable
",TRUE
"OUTLET","Outlet within 20 feet of vehicle parking","1	Yes
0	No
-2	Not applicable
",FALSE
"BACKUP","Back-up generator","1	Yes
0	No
-2	Not applicable
",FALSE
"SOLAR","On-site electricity generation from solar","1	Yes
0	No
-2	Not applicable
",FALSE
"NUMFRIG","Number of refrigerators used","0 - 30	Number of refrigerators used
",TRUE
"SIZRFRI1","Size of most-used refrigerator","1	Half-size or compact
2	Small (17.5 cubic feet or less)
3	Medium (17.6 to 22.5 cubic feet)
4	Large (22.6 to 29.5 cubic feet)
5	Very large (bigger than 29.5 cubic feet)
-2	Not applicable
",FALSE
"TYPERFR1","Door arrangement of most-used refrigerator","1	One door
21	Two doors, freezer next to the refrigerator
22	Two doors, freezer above the refrigerator
23	Two doors, freezer below the refrigerator
5	Three or more doors
-2	Not applicable
",FALSE
"AGERFRI1","Age of most-used refrigerator","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"ICE","Through-the-door ice on most-used refrigerator","1	Yes
0	No
-2	Not applicable
",FALSE
"SIZRFRI2","Size of second most-used refrigerator","1	Half-size or compact
2	Small (17.5 cubic feet or less)
3	Medium (17.6 to 22.5 cubic feet)
4	Large (22.6 to 29.5 cubic feet)
5	Very large (bigger than 29.5 cubic feet)
-2	Not applicable
",FALSE
"TYPERFR2","Door arrangement of second most-used refrigerator","1	One door
21	Two doors, freezer next to the refrigerator
22	Two doors, freezer above the refrigerator
23	Two doors, freezer below the refrigerator
5	Three or more doors
-2	Not applicable
",FALSE
"AGERFRI2","Age of second most-used refrigerator","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"LOCRFRI2","Location of second most-used refrigerator","1	Basement
2	Garage
3	Outside
4	Main floor of house
9	Other
-2	Not applicable
",FALSE
"NUMFREEZ","Number of separate freezers used","0 - 30	Number of separate freezers used
",TRUE
"UPRTFRZR","Door arrangement of most-used freezer","1	Upright
2	Chest
-2	Not applicable
",FALSE
"SIZFREEZ","Size of most-used freezer","1	Half-size or compact
2	Small (17.5 cubic feet or less)
3	Medium (17.6 to 22.5 cubic feet)
4	Large (22.6 to 29.5 cubic feet)
5	Very large (bigger than 29.5 cubic feet)
-2	Not applicable
",FALSE
"AGEFRZR","Age of most-used freezer","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"STOVEN","Number of stoves","0 - 9	Number of stoves
",TRUE
"COOKTUSE","Frequency of use of cooktop part of stove","0 - 99	Frequency of use of cooktop part of stove per week
-2	Not applicable
",TRUE
"OVENUSE","Frequency of use of oven part of stove","0 - 99	Frequency of use of oven part of stove per week
-2	Not applicable
",TRUE
"STOVE","Number of separate cooktops","0 - 9	Number of separate cooktops
",TRUE
"SEPCOOKTUSE","Frequency of separate cooktop use","0 - 99	Frequency of separate cooktop use per week
-2	Not applicable
",TRUE
"OVEN","Number of separate ovens","0 - 9	Number of separate ovens
",TRUE
"SEPOVENUSE","Frequency of separate oven use","0 - 99	Frequency of separate oven use per week
-2	Not applicable
",TRUE
"MICRO","Microwave oven used","0 - 9	Number of microwave ovens
",TRUE
"AMTMICRO","Frequency of microwave use","0 - 99	Frequency of microwave use per week
-2	Not applicable
",TRUE
"OUTGRILL","Outdoor grill used","1	Yes
0	No
",FALSE
"NUMMEAL","Frequency hot meals are cooked","1	Three or more times a day
2	Two times a day
3	Once a day
4	A few times each week
5	About once a week
6	Less than once a week
0	Never
",FALSE
"COFFEE","Coffee maker used","1	Yes
0	No
",FALSE
"CROCKPOT","Crockpot or slow cooker used","1	Yes
0	No
",FALSE
"FOODPROC","Food processor used","1	Yes
0	No
",FALSE
"RICECOOK","Rice cooker used","1	Yes
0	No
",FALSE
"BLENDER","Blender or juicer used","1	Yes
0	No
",FALSE
"APPOTHER","Other small appliance used","1	Yes
0	No
",FALSE
"DISHWASH","Have dishwasher","1	Yes
0	No
",FALSE
"DWASHUSE","Frequency of dishwasher use","0 - 99	Frequency of dishwasher use per week
-2	Not applicable
",TRUE
"DWCYCLE","Dishwasher cycle type","1	Normal or default cycle without heated dry
2	Normal or default cycle with heated dry
3	Heavy or “pots and pans” cycle
4	Light or delicate cycle
5	Energy saver
-2	Not applicable
",FALSE
"AGEDW","Age of dishwasher","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"CWASHER","Have clothes washer in home","1	Yes
0	No
",FALSE
"WASHLOAD","Frequency of clothes washer use","0 - 99	Frequency of clothes washer use per week
-2	Not applicable
",TRUE
"WASHTEMP","Water temperature used for wash cycle","1	Hot
2	Warm
3	Cold
-2	Not applicable
",FALSE
"RNSETEMP","Water temperature used for rinse cycle","1	Hot
2	Warm
3	Cold
-2	Not applicable
",FALSE
"AGECWASH","Age of clothes washer","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"DRYER","Have clothes dryer in home","1	Yes
0	No
",FALSE
"DRYRUSE","Frequency of clothes dryer use","0 - 99	Frequency of clothes dryer use per week
-2	Not applicable
",TRUE
"AGECDRYER","Age of clothes dryer","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"TVCOLOR","Number of televisions used","0 - 30	Number of televisions used
",TRUE
"TVSIZE1","Size of most-used TV","1	27 inches or less
2	28 to 39 inches
3	40 to 59 inches
4	60 inches or more
-2	Not applicable
",FALSE
"TVTYPE1","Display type of most-used TV","1	LCD
2	Plasma
3	LED
4	Projection
5	Standard tube
-2	Not applicable
",FALSE
"TVONWD1","Most-used TV usage on weekdays","1	Less than 1 hour
2	1 to 3 hours  
3	4 to 6 hours 
4	7 to 10 hours 
5	More than 10 hours
-2	Not applicable
",FALSE
"TVONWE1","Most-used TV usage on weekends","1	Less than 1 hour
2	1 to 3 hours  
3	4 to 6 hours 
4	7 to 10 hours 
5	More than 10 hours
-2	Not applicable
",FALSE
"TVSIZE2","Size of second most-used TV","1	27 inches or less
2	28 to 39 inches
3	40 to 59 inches
4	60 inches or more
-2	Not applicable
",FALSE
"TVTYPE2","Display type of second most-used TV","1	LCD
2	Plasma
3	LED
4	Projection
5	Standard tube
-2	Not applicable
",FALSE
"TVONWD2","Second most-used TV usage on weekdays","1	Less than 1 hour
2	1 to 3 hours  
3	4 to 6 hours 
4	7 to 10 hours 
5	More than 10 hours
-2	Not applicable
",FALSE
"TVONWE2","Second most-used TV usage on weekends","1	Less than 1 hour
2	1 to 3 hours  
3	4 to 6 hours 
4	7 to 10 hours 
5	More than 10 hours
-2	Not applicable
",FALSE
"CABLESAT","Number of cable or satellite boxes without DVR","0 - 30	Number of cable or satellite boxes without DVR
-2	Not applicable
",TRUE
"COMBODVR","Number of cable or satellite boxes with DVR","0 - 30	Number of cable or satellite boxes with DVR
-2	Not applicable
",TRUE
"SEPDVR","Number of separate DVRs","0 - 30	Number of separate DVRs
-2	Not applicable
",TRUE
"PLAYSTA","Number of video game consoles","0 - 30	Number of video game consoles
-2	Not applicable
",TRUE
"DVD","Number of DVD or Blu-ray players","0 - 30	Number of DVD or Blu-ray players
-2	Not applicable
",TRUE
"VCR","Number of VCRs","0 - 30	Number of VCRs
-2	Not applicable
",TRUE
"INTSTREAM","Number of internet streaming devices","0 - 30	Number of internet streaming devices
-2	Not applicable
",TRUE
"TVAUDIOSYS","Number of home theater or audio systems","0 - 30	Number of home theater or audio systems
-2	Not applicable
",TRUE
"DESKTOP","Number of desktop computers","0 - 30	Number of desktop computers
",TRUE
"NUMLAPTOP","Number of laptop computers","0 - 30	Number of laptop computers
",TRUE
"NUMTABLET","Number of tablet computers or e-readers","0 - 30	Number of tablet computers or e-readers
",TRUE
"ELPERIPH","Number of printers, scanners, fax machines, or copiers","0 - 30	Number of printers, scanners, fax machines, or copiers
",TRUE
"NUMSMPHONE","Number of smart phones","0 - 30	Number of smart phones
",TRUE
"CELLPHONE","Number of other cell phones","0 - 30	Number of other cell phones
",TRUE
"INTERNET","Internet access at home","1	Yes
0	No
",FALSE
"INWIRELESS","Wireless internet access","1	Yes
0	No
-2	Not applicable
",FALSE
"HEATHOME","Space heating used","1	Yes
0	No
",FALSE
"DNTHEAT","No space heating equipment, or unused space heating equipment","1	Have equipment, but don't use it
2	Don't have equipment
-2	Not applicable
",FALSE
"EQUIPM","Main space heating equipment type","2	Steam/hot water system with radiators or pipes
3	Central furnace
4	Heat pump
5	Built-in electric units installed in walls, ceilings, baseboards, or floors
6	Built-in floor/wall pipeless furnace
7	Built-in room heater burning gas, oil, or kerosene
8	Wood-burning stove
9	Fireplace
10	Portable electric heaters
21	Some other equipment
-2	Not applicable
",FALSE
"EQUIPAGE","Age of main space heating equipment","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years old
-2	Not applicable
",FALSE
"THERMAIN","Any thermostats","1	Yes
0	No
-2	Not applicable
",FALSE
"PROTHERM","Programmable main thermostat","1	Yes
0	No
-2	Not applicable
",FALSE
"EQUIPMUSE","Main heating equipment household behavior","1	Set one temperature and leave it there most of the time
2	Manually adjust the temperature at night or when no one is at home
3	Program the thermostat to automatically adjust the temperature during the day and night at certain times
4	Turn equipment on or off as needed
5	Our household does not have control over the equipment
9	Other
-9	Not applicable
",FALSE
"TEMPHOME","Winter temperature when someone is home during the day","50 - 90	Winter temperature when someone is home during the day
-2	Not applicable
",TRUE
"TEMPGONE","Winter temperature when no one is home during the day","50 - 90	Winter temperature when no one is home during the day
-2	Not applicable
",TRUE
"TEMPNITE","Winter temperature at night","50 - 90	Winter temperature at night
-2	Not applicable
",TRUE
"EQUIPAUX","Secondary space heating equipment used","1	Yes
0	No
-2	Not applicable
",FALSE
"EQUIPAUXTYPE","Secondary space heating equipment type","1	Portable electric heater
2	Wood-burning stove
3	Natural gas fireplace
4	Wood-burning fireplace
9	Some other equipment
-2	Not applicable
",FALSE
"BASEHEAT","Heating used in basement","1	Yes
0	No
-2	Not applicable
",FALSE
"ATTCHEAT","Heating used in attic","1	Yes
0	No
-2	Not applicable
",FALSE
"GARGHEAT","Heating used in attached garage","1	Yes
0	No
-2	Not applicable
",FALSE
"MOISTURE","Humidifier used","1	Yes
0	No
",FALSE
"USEMOISTURE","Number of months humidifier used in last year","0 - 12	Number of months humidifier used in last year
-2	Not applicable
",TRUE
"AIRCOND","Air conditioning equipment used","1	Yes
0	No
",FALSE
"COOLTYPE","Type of air conditioning equipment used","1	Central air conditioning system
2	Individual window/wall or portable units 
3	Both a central system and individual units
-2	Not applicable
",FALSE
"CENACHP","Central air conditioner is a heat pump","1	Yes
0	No
-2	Not applicable
",FALSE
"AGECENAC","Age of central air conditioner","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"THERMAINAC","Thermostat for central air conditioner","1	Yes
0	No
-2	Not applicable
",FALSE
"PROTHERMAC","Programmable thermostat for central air conditioner","1	Yes
0	No
-2	Not applicable
",FALSE
"USECENAC","Central air conditioner household behavior","1	Set one temperature and leave it there most of the time
2	Manually adjust the temperature at night or when no one is at home
3	Program the thermostat to automatically adjust the temperature during the day and night at certain times
4	Turn equipment on or off as needed
5	Our household does not have control over the equipment
-2	Not applicable
",FALSE
"NUMBERAC","Number of individual air conditioning units used","1 - 15	Number of individual air conditioning units used
-2	Not applicable
",TRUE
"WWACAGE","Age of most-used individual air conditioning unit","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"USEWWAC","Most-used individual air conditioning unit household behavior","1	Set one temperature and leave it there most of the time
2	Manually adjust the temperature at night or when no one is at home
3	Program the thermostat to automatically adjust the temperature during the day and night at certain times
4	Turn equipment on or off as needed
5	Our household does not have control over the equipment
9	Other
-2	Not applicable
",FALSE
"TEMPHOMEAC","Summer temperature when someone is home during the day","50 - 90	Summer temperature when someone is home during the day
-2	Not applicable
",TRUE
"TEMPGONEAC","Summer temperature when no one is home during the day","50 - 90	Summer temperature when no one is home during the day
-2	Not applicable
",TRUE
"TEMPNITEAC","Summer temperature at night","50 - 90	Summer temperature at night
-2	Not applicable
",TRUE
"BASECOOL","Cooling used in basement","1	Yes
0	No
-2	Not applicable
",FALSE
"ATTCCOOL","Cooling used in attic","1	Yes
0	No
-2	Not applicable
",FALSE
"GARGCOOL","Cooling used in attached garage","1	Yes
0	No
-2	Not applicable
",FALSE
"SWAMPCOL","Swamp cooler used","1	Yes
0	No
-2	Not applicable
",FALSE
"NUMCFAN","Number of ceiling fans used","0 - 15	Number of ceiling fans used
",TRUE
"NUMFLOORFAN","Number of floor, window, or table fans used","0 - 15	Number of floor, window, or table fans used
",TRUE
"NUMWHOLEFAN","Number of whole house fans used","0 - 15	Number of whole house fans used
-2	Not applicable
",TRUE
"NUMATTICFAN","Number of attic fans used","0 - 15	Number of attic fans used
-2	Not applicable
",TRUE
"NOTMOIST","Dehumidifier used","1	Yes
0	No
",FALSE
"USENOTMOIST","Number of months dehumidifier used in last year","0 - 12	Number of months dehumidifier used in last year
-2	Not applicable
",TRUE
"H2OHEATAPT","Water heater in apartment or other part of building","1	In apartment 
2	Somewhere else in building
-2	Not applicable
",FALSE
"WHEATAGE","Main water heater age","1	Less than 2 years old
2	2 to 4 years old
3	5 to 9 years old
41	10 to 14 years old
42	15 to 19 years old
5	20 years or older
-2	Not applicable
",FALSE
"WHEATSIZ","Main water heater size","1	Small storage tank (30 gallons or less) 
2	Medium storage tank  (31 to 49 gallons) 
3	Large storage tank  (50 gallons or more) 
4	Tankless or on-demand
-2	Not applicable
",FALSE
"MORETHAN1H2O","More than one water heater","1	Yes
0	No
-2	Not applicable
",FALSE
"LGTINNUM","Number of light bulbs installed inside the home","1	Fewer than 20 light bulbs
2	20 to 39 light bulbs
3	40 to 59 light bulbs
4	60 to 79 light bulbs
5	80 or more light bulbs
",FALSE
"LGTIN4","Number of inside light bulbs turned on at least 4 hours a day","0 - 99	Number of inside light bulbs turned on at least 4 hours a day
",TRUE
"LGTINCAN","Portion of inside light bulbs that are incandescent","1	All
2	Most
3	About half
4	Some
0	None
",FALSE
"LGTINCFL","Portion of inside light bulbs that are CFL","1	All
2	Most
3	About half
4	Some
0	None
",FALSE
"LGTINLED","Portion of inside light bulbs that are LED","1	All
2	Most
3	About half
4	Some
0	None
",FALSE
"LGTINCNTL","Inside light bulbs controlled by timers or dimmer switches","1	Yes
0	No
",FALSE
"LGTOUTNUM","Number of light bulbs installed outside the home","0	None
1	1 to 4 bulbs
2	5 to 9 bulbs
3	10 or more bulbs
-2	Not applicable
",FALSE
"LGTOUTCNTL","Outside light bulbs controlled by motion detectors or light sensors","1	Yes
0	No
-2	Not applicable
",FALSE
"AUDIT","Home energy audit","1	Yes
0	No
-8	Refused
-9	Don’t know
",FALSE
"AUDITCHG","Made changes suggested by home energy auditor","1	Yes
0	No
-2	Not applicable
-9	Don’t know
",FALSE
"EELIGHTS","Received free or subsidized energy-efficient light bulbs","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"FREEAUDIT","Received free or subsidized home energy audit","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
