"name","desc","coded","type"
"REBATEAPP","Received utility or energy supplier rebate for new appliance or equipment","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"RECYCAPP","Received free recycling of old appliance or equipment (for example, a refrigerator)","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"TAXCREDITAPP","Received tax credit for new appliance or equipment","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"BENOTHER","Received some other energy-related benefit or assistance","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"ESCWASH","Energy Star qualified clothes washer","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"ESDISHW","Energy Star qualified dishwasher","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"ESDRYER","Energy Star qualified clothes dryer","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"ESFREEZE","Energy Star qualified freezer","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"ESFRIG","Energy Star qualified refrigerator","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"ESLIGHT","Energy Star qualified lightbulbs","1	Yes
0	No
-8	Refused
-9	Don’t know
",FALSE
"ESWATER","Energy Star qualified water heating","1	Yes
0	No
-8	Refused
-9	Don’t know
",FALSE
"ESWIN","Energy Star qualified windows","1	Yes
0	No
-8	Refused
-9	Don’t know
",FALSE
"SMARTTHERM","Smart thermostat","1	Yes
0	No
-2	Not applicable
-9	Don't know
",FALSE
"ELPAY","Who pays for electricity","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
",FALSE
"NGPAY","Who pays for natural gas","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
-2	Not applicable
",FALSE
"LPGPAY","Who pays for propane","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
-2	Not applicable
",FALSE
"FOPAY","Who pays for fuel oil","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
-2	Not applicable
",FALSE
"SMARTMETER","Home has an electricity smart meter","1	Yes
0	No
-8	Refused
-9	Don’t know
",FALSE
"INTDATA","Household has access to smart meter interval data","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
",FALSE
"INTDATAACC","Household member has viewed smart meter interval data","1	Yes
0	No
-2	Not applicable
-9	Don’t know
",FALSE
"HHSEX","Respondent sex","1	Female
2	Male
",FALSE
"HHAGE","Respondent age","18 - 110	Respondent age
",TRUE
"EMPLOYHH","Respondent employment status","1	Employed full-time
2	Employed part-time
0	Not employed/retired
",FALSE
"SDESCENT","Respondent is Hispanic or Latino","1	Yes
0	No
",FALSE
"HOUSEHOLDER_RACE","Householder (respondent) race","1	White Alone
2	Black or African/American Alone
3	American Indian or Alaska Native Alone
4	Asian Alone
5	Native Hawaiian or Other Pacific Islander Alone
6	Some Other Race Alone
7	2 or More Races Selected
",FALSE
"EDUCATION","Highest education completed by respondent","1	Less than high school diploma or GED
2	High school diploma or GED
3	Some college or Associate’s degree
4	Bachelor’s degree (for example: BA, BS)
5	Master’s, Professional, or Doctorate degree (for example: MA, MS, MBA, MD, JD, PhD)
",FALSE
"NHSLDMEM","Number of household members","1 - 20	Number of household members
",TRUE
"NUMADULT","Number of household members age 18 or older","1 - 20	Number of household members age 18 or older
",TRUE
"NUMCHILD","Number of household members age 17 or younger","0 - 20	Number of household members age 17 or younger
",TRUE
"ATHOME","Number of weekdays someone is at home","0 - 5	Number of weekdays someone is at home
",TRUE
"MONEYPY","Annual gross household income for the last year","1	Less than $20,000
2	$20,000 - $39,999
3	$40,000 - $59,999
4	$60,000 to $79,999
5	$80,000 to $99,999
6	$100,000 to $119,999
7	$120,000 to $139,999
8	$140,000 or more
",FALSE
"ENERGYASST","Participated in home energy assistance program","1	Yes
0	No
",FALSE
"ENERGYASST11","Received home energy assistance in 2011","1	Yes
0	No
-2	Not applicable
",FALSE
"ENERGYASST12","Received home energy assistance in 2012","1	Yes
0	No
-2	Not applicable
",FALSE
"ENERGYASST13","Received home energy assistance in 2013","1	Yes
0	No
-2	Not applicable
",FALSE
"ENERGYASST14","Received home energy assistance in 2014","1	Yes
0	No
-2	Not applicable
",FALSE
"ENERGYASST15","Received home energy assistance in 2015","1	Yes
0	No
-2	Not applicable
",FALSE
"ENERGYASSTOTH","Received home energy assistance in some other year","1	Yes
0	No
-2	Not applicable
",FALSE
"SCALEB","Frequency of reducing or forgoing basic necessities due to home energy bill","1	Almost every month
2	Some months
3	1 or 2 months
0	Never
",FALSE
"SCALEG","Frequency of keeping home at unhealthy temperature","1	Almost every month
2	Some months
3	1 or 2 months
0	Never
",FALSE
"SCALEE","Frequency of receiving disconnect notice","1	Almost every month
2	Some months
3	1 or 2 months
0	Never
",FALSE
"PAYHELP","Received energy assistance to help pay energy bills after disconnect notice","1	Yes
0	No
-2	Not applicable
",FALSE
"NOHEATBROKE","Unable to use heating equipment in the last year because equipment was broken and could not afford repair or replacement","1	Yes
0	No
",FALSE
"NOHEATEL","Unable to use heating equipment in the last year because could not afford electricity and it was disconnected","1	Yes
0	No
",FALSE
"NOHEATNG","Unable to use heating equipment in the last year because could not afford natural gas and it was disconnected","1	Yes
0	No
",FALSE
"NOHEATBULK","Unable to use heating equipment in the last year because could not afford bulk fuel delivery","1	Yes
0	No
",FALSE
"NOHEATDAYS","Number of days unable to use heating equipment in the last year","1 - 365	Number of days unable to use heating equipment in the last year
-2	Not applicable
",TRUE
"NOHEATHELP","Received energy assistance to help restore heating","1	Yes
0	No
-2	Not applicable
",FALSE
"COLDMA","Medical attention needed because home was too cold","1	Yes
0	No
",FALSE
"NOACBROKE","Unable to use cooling equipment in the last year because equipment was broken and could not afford repair or replacement","1	Yes
0	No
",FALSE
"NOACEL","Unable to use cooling equipment in the last year because could not afford electricity and it was disconnected","1	Yes
0	No
",FALSE
"NOACDAYS","Number of days unable to use cooling equipment in the last year","1 - 365	Number of days unable to use cooling equipment in the last year
-2	Not applicable
",TRUE
"NOACHELP","Received energy assistance to help restore cooling","1	Yes
0	No
-2	Not applicable
",FALSE
"HOTMA","Medical attention needed because home was too hot","1	Yes
0	No
",FALSE
"USEEL","Electricity used","1	Yes
0	No
",FALSE
"ELWARM","Electricity used for space heating","1	Yes
0	No
",FALSE
"ELCOOL","Electricity used for air conditioning","1	Yes
0	No
",FALSE
"ELWATER","Electricity used for water heating","1	Yes
0	No
",FALSE
"ELFOOD","Electricity used for cooking","1	Yes
0	No
",FALSE
"ELOTHER","Electricity used, other than for space heating, water heating, air conditioning, or cooking","1	Yes
0	No
",FALSE
"USENG","Natural gas used","1	Yes
0	No
",FALSE
"UGWARM","Natural gas used for space heating","1	Yes
0	No
",FALSE
"UGWATER","Natural gas used for water heating","1	Yes
0	No
",FALSE
"UGCOOK","Natural gas used for cooking","1	Yes
0	No
",FALSE
"UGOTH","Natural gas used, other than for space heating, water heating, or cooking","1	Yes
0	No
",FALSE
"USELP","Propane used","1	Yes
0	No
",FALSE
"LPWARM","Propane used for space heating","1	Yes
0	No
",FALSE
"LPWATER","Propane used for water heating","1	Yes
0	No
",FALSE
"LPCOOK","Propane used for cooking","1	Yes
0	No
",FALSE
"LPOTHER","Propane used, other than for space heating, water heating, or cooking","1	Yes
0	No
",FALSE
"USEFO","Fuel oil used","1	Yes
0	No
",FALSE
"FOWARM","Fuel oil used for space heating","1	Yes
0	No
",FALSE
"FOWATER","Fuel oil used for water heating","1	Yes
0	No
",FALSE
"FOOTHER","Fuel oil used, other than for space heating or water heating","1	Yes
0	No
",FALSE
"USEWOOD","Wood used","1	Yes
0	No
",FALSE
"WDWARM","Wood used for space heating","1	Yes
0	No
",FALSE
"WDWATER","Wood used for water heating","1	Yes
0	No
",FALSE
"USESOLAR","Solar used","1	Yes
0	No
",FALSE
"SOLWATER","Solar used for water heating","1	Yes
0	No
",FALSE
"SOLOTHER","Solar used, other than for water heating","1	Yes
0	No
",FALSE
"CLIMATE_REGION_PUB","Building America Climate Zone","NA	Cold/Very Cold
NA	Hot-Dry/Mixed-Dry
NA	Hot-Humid
NA	Mixed-Humid
NA	Marine
",FALSE
"KWH","Total site electricity usage, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHSPH","Electricity usage for space heating, main and secondary, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHCOL","Electricity usage for air conditioning (central systems and individual units), in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHWTH","Electricity usage for water heating, main and secondary, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHRFG","Electricity usage for all refrigerators, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHRFG1","Electricity usage for first refrigerators, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHRFG2","Electricity usage for second refrigerators, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHFRZ","Electricity usage for freezers, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHCOK","Electricity usage for cooking (stoves, cooktops, and ovens), in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHMICRO","Electricity usage for microwaves, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHCW","Electricity usage for clothes washers, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHCDR","Electricity usage for clothes dryers, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHDWH","Electricity usage for dishwashers, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHLGT","Electricity usage for indoor and outdoor lighting, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHTVREL","Electricity usage for all televisions and related peripherals, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHTV1","Electricity usage for first televisions, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHTV2","Electricity usage for second televisions, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHAHUHEAT","Electricity usage for air handlers and boiler pumps used for heating, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHAHUCOL","Electricity usage for air handlers used for cooling, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHEVAPCOL","Electricity usage for evaporative coolers, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHCFAN","Electricity usage for ceiling fans, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHDHUM","Electricity usage for dehumidifiers, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHHUM","Electricity usage for humidifiers, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHPLPMP","Electricity usage for swimming pool pumps, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHHTBPMP","Electricity usage for hot tub pumps, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHHTBHEAT","Electricity usage for hot tub heaters, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"KWHNEC","Electricity usage for other devices and purposes not elsewhere classified, in kilowatthours, 2015","NA	Kilowatthours
",FALSE
"BTUEL","Total site electricity usage, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELSPH","Electricity usage for space heating, main and secondary, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELCOL","Electricity usage for air conditioning (central systems and individual units), in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELWTH","Electricity usage for water heating, main and secondary, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELRFG","Electricity usage for all refrigerators, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELRFG1","Electricity usage for first refrigerators, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELRFG2","Electricity usage for second refrigerators, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELFRZ","Electricity usage for freezers, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELCOK","Electricity usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELMICRO","Electricity usage for microwaves, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELCW","Electricity usage for clothes washers, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELCDR","Electricity usage for clothes dryers, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELDWH","Electricity usage for dishwashers, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELLGT","Electricity usage for indoor and outdoor lighting, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELTVREL","Electricity usage for all televisions and related peripherals, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELTV1","Electricity usage for first televisions, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELTV2","Electricity usage for second televisions, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELAHUHEAT","Electricity usage for air handlers and boiler pumps used for heating, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELAHUCOL","Electricity usage for air handlers used for cooling, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELEVAPCOL","Electricity usage for evaporative coolers, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELCFAN","Electricity usage for ceiling fans, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELDHUM","Electricity usage for dehumidifiers, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELHUM","Electricity usage for humidifiers, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELPLPMP","Electricity usage for swimming pool pumps, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELHTBPMP","Electricity usage for hot tub pumps, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELHTBHEAT","Electricity usage for hot tub heaters, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"BTUELNEC","Electricity usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015","NA	Thousand Btu
",FALSE
"DOLLAREL","Total electricity cost, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELSPH","Electricity cost for space heating, main and secondary, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELCOL","Electricity cost for air conditioning (central systems and individual units), in dollars, 2015","NA	US Dollars
",FALSE
"DOLELWTH","Electricity cost for water heating, main and secondary, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELRFG","Electricity cost for all refrigerators, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELRFG1","Electricity cost for first refrigerators, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELRFG2","Electricity cost for second refrigerators, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELFRZ","Electricity cost for freezers, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELCOK","Electricity cost for cooking (stoves, cooktops, and ovens), in dollars, 2015","NA	US Dollars
",FALSE
"DOLELMICRO","Electricity cost for microwaves, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELCW","Electricity cost for clothes washers, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELCDR","Electricity cost for clothes dryers, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELDWH","Electricity cost for dishwashers, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELLGT","Electricity cost for indoor and outdoor lighting, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELTVREL","Electricity cost for all televisions and related peripherals, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELTV1","Electricity cost for first televisions, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELTV2","Electricity cost for second televisions, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELAHUHEAT","Electricity cost for air handlers and boiler pumps used for heating, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELAHUCOL","Electricity cost for air handlers used for cooling, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELEVAPCOL","Electricity cost for evaporative coolers, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELCFAN","Electricity cost for ceiling fans, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELDHUM","Electricity cost for dehumidifiers, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELHUM","Electricity cost for humidifiers, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELPLPMP","Electricity cost for swimming pool pumps, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELHTBPMP","Electricity cost for hot tub pumps, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELHTBHEAT","Electricity cost for hot tub heaters, in dollars, 2015","NA	US Dollars
",FALSE
"DOLELNEC","Electricity cost for other devices and purposes not elsewhere classified, in dollars, 2015","NA	US Dollars
",FALSE
"DOLLARNG","Total natural gas cost, in dollars, 2015","NA	US Dollars
",FALSE
"DOLLARLP","Total cost of propane, in dollars, 2015","NA	US Dollars
",FALSE
"DOLLARFO","Total cost of fuel oil/kerosene, in dollars, 2015","NA	US Dollars
",FALSE
"ELXBTU","Kilowatthour to Btu conversion factor, 2015","3.4119999999999999	Thousand Btu per kilowatthour
",FALSE
"PERIODEL","Number of days covered by Energy Supplier Survey electricity billing data and used to calculate annual consumption and expenditures","1	330 days or more
2	At least 146, but less than 330 days
3	At least 60, but less than 146 days
4	Less than 60 days
5	No billing data collected or billing data not used
",FALSE
"NGXBTU","Localized cubic feet to Btu conversion factor, 2015","NA	Thousand Btu per cubic feet of natural gas (varies)
",FALSE
"PERIODNG","Number of days covered by Energy Supplier Survey natural gas billing data and used to calculate annual consumption and expenditures","1	330 days or more
2	At least 146, but less than 330 days
3	At least 60, but less than 146 days
4	Less than 60 days
5	No billing data collected or billing data not used
-2	Not applicable, no natural gas consumption
",FALSE
"FOXBTU","Fuel oil/kerosene to Btu conversion factor, 2015","137.45 	Thousand Btu per gallons of #2 fuel oil
135	Thousand Btu per gallons of kerosene
135.48, 136.79, 137.37	Thousand Btu per gallons of other fuels
",FALSE
"PERIODFO","Number of days covered by Energy Supplier Survey fuel oil/kerosene billing data and used to calculate annual consumption and expenditures","1	365 days (complete)
2	Less than 365 days (incomplete)
5	No delivery data collected
-2	Not applicable, no fuel oil consumption
",FALSE
"LPXBTU","Propane to Btu conversion factor, 2015","91.33	Thousand Btu per gallons of propane
",FALSE
"PERIODLP","Number of days covered by Energy Supplier Survey propane billing data and used to calculate annual consumption and expenditures","1	365 days (complete)
2	Less than 365 days (incomplete)
5	No delivery data collected
-2	Not applicable, no propane consumption
",FALSE
"NA","NA","NA	NA
",FALSE
"Note: For each variable used as input for the end-use models, the model it appears in are indicated as follows:
SPH: Space heating
AHUHEAT: Air handlers for heating 
COL: Air conditioning
AHUCOL: Air handlers for cooling
EVAPCOL: Evaporative coolers
FANS: Fans
DHUM: Dehumidifiers
HUM: Humidifiers
WTH: Water heating
LGT: Lighting
RFG: Refigerators
FRZ: Freezers
DWH: Dishwashers
COK: Stoves, cooktops, and ovens
MICRO: Microwaves
TVREL: Televisions and related
CW: Clothers washers
CDR: Clothes dryers
PLPMP: Pool pumps
PLHEAT: Pool heaters
HTBPMP: Hot tub pumps
HTBHEAT: Hot tub heaters
NEC: Not elsewhere classified","NA","NA	NA
",FALSE
