"name","desc","coded"
"EELIGHTS","Received free or subsidized energy-efficient light bulbs","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"FREEAUDIT","Received free or subsidized home energy audit","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"REBATEAPP","Received utility or energy supplier rebate for new appliance or equipment","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"RECYCAPP","Received free recycling of old appliance or equipment (for example, a refrigerator)","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"TAXCREDITAPP","Received tax credit for new appliance or equipment","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"BENOTHER","Received some other energy-related benefit or assistance","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"ESCWASH","Energy Star qualified clothes washer","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"ESDISHW","Energy Star qualified dishwasher","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"ESDRYER","Energy Star qualified clothes dryer","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"ESFREEZE","Energy Star qualified freezer","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"ESFRIG","Energy Star qualified refrigerator","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"ESLIGHT","Energy Star qualified lightbulbs","1	Yes
0	No
-8	Refused
-9	Don’t know
"
"ESWATER","Energy Star qualified water heating","1	Yes
0	No
-8	Refused
-9	Don’t know
"
"ESWIN","Energy Star qualified windows","1	Yes
0	No
-8	Refused
-9	Don’t know
"
"SMARTTHERM","Smart thermostat","1	Yes
0	No
-2	Not applicable
-9	Don't know
"
"ELPAY","Who pays for electricity","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
"
"NGPAY","Who pays for natural gas","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
-2	Not applicable
"
"LPGPAY","Who pays for propane","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
-2	Not applicable
"
"FOPAY","Who pays for fuel oil","1	Household is responsible for paying for all used in this home
2	All used in this home is included in the rent or condo fee
3	Some is paid by the household, some is included in the rent or condo fee
9	Paid for some other way
-2	Not applicable
"
"SMARTMETER","Home has an electricity smart meter","1	Yes
0	No
-8	Refused
-9	Don’t know
"
"INTDATA","Household has access to smart meter interval data","1	Yes
0	No
-2	Not applicable
-8	Refused
-9	Don’t know
"
"INTDATAACC","Household member has viewed smart meter interval data","1	Yes
0	No
-2	Not applicable
-9	Don’t know
"
"HHSEX","Respondent sex","1	Female
2	Male
"
"HHAGE","Respondent age","18 - 110	Respondent age
"
"EMPLOYHH","Respondent employment status","1	Employed full-time
2	Employed part-time
0	Not employed/retired
"
"SDESCENT","Respondent is Hispanic or Latino","1	Yes
0	No
"
"HOUSEHOLDER_RACE","Householder (respondent) race","1	White Alone
2	Black or African/American Alone
3	American Indian or Alaska Native Alone
4	Asian Alone
5	Native Hawaiian or Other Pacific Islander Alone
6	Some Other Race Alone
7	2 or More Races Selected
"
"EDUCATION","Highest education completed by respondent","1	Less than high school diploma or GED
2	High school diploma or GED
3	Some college or Associate’s degree
4	Bachelor’s degree (for example: BA, BS)
5	Master’s, Professional, or Doctorate degree (for example: MA, MS, MBA, MD, JD, PhD)
"
"NHSLDMEM","Number of household members","1 - 20	Number of household members
"
"NUMADULT","Number of household members age 18 or older","1 - 20	Number of household members age 18 or older
"
"NUMCHILD","Number of household members age 17 or younger","0 - 20	Number of household members age 17 or younger
"
"ATHOME","Number of weekdays someone is at home","0 - 5	Number of weekdays someone is at home
"
"MONEYPY","Annual gross household income for the last year","1	Less than $20,000
2	$20,000 - $39,999
3	$40,000 - $59,999
4	$60,000 to $79,999
5	$80,000 to $99,999
6	$100,000 to $119,999
7	$120,000 to $139,999
8	$140,000 or more
"
"ENERGYASST","Participated in home energy assistance program","1	Yes
0	No
"
"ENERGYASST11","Received home energy assistance in 2011","1	Yes
0	No
-2	Not applicable
"
"ENERGYASST12","Received home energy assistance in 2012","1	Yes
0	No
-2	Not applicable
"
"ENERGYASST13","Received home energy assistance in 2013","1	Yes
0	No
-2	Not applicable
"
"ENERGYASST14","Received home energy assistance in 2014","1	Yes
0	No
-2	Not applicable
"
"ENERGYASST15","Received home energy assistance in 2015","1	Yes
0	No
-2	Not applicable
"
"ENERGYASSTOTH","Received home energy assistance in some other year","1	Yes
0	No
-2	Not applicable
"
"SCALEB","Frequency of reducing or forgoing basic necessities due to home energy bill","1	Almost every month
2	Some months
3	1 or 2 months
0	Never
"
"SCALEG","Frequency of keeping home at unhealthy temperature","1	Almost every month
2	Some months
3	1 or 2 months
0	Never
"
"SCALEE","Frequency of receiving disconnect notice","1	Almost every month
2	Some months
3	1 or 2 months
0	Never
"
"PAYHELP","Received energy assistance to help pay energy bills after disconnect notice","1	Yes
0	No
-2	Not applicable
"
"NOHEATBROKE","Unable to use heating equipment in the last year because equipment was broken and could not afford repair or replacement","1	Yes
0	No
"
"NOHEATEL","Unable to use heating equipment in the last year because could not afford electricity and it was disconnected","1	Yes
0	No
"
"NOHEATNG","Unable to use heating equipment in the last year because could not afford natural gas and it was disconnected","1	Yes
0	No
"
"NOHEATBULK","Unable to use heating equipment in the last year because could not afford bulk fuel delivery","1	Yes
0	No
"
"NOHEATDAYS","Number of days unable to use heating equipment in the last year","1 - 365	Number of days unable to use heating equipment in the last year
-2	Not applicable
"
"NOHEATHELP","Received energy assistance to help restore heating","1	Yes
0	No
-2	Not applicable
"
"COLDMA","Medical attention needed because home was too cold","1	Yes
0	No
"
"NOACBROKE","Unable to use cooling equipment in the last year because equipment was broken and could not afford repair or replacement","1	Yes
0	No
"
"NOACEL","Unable to use cooling equipment in the last year because could not afford electricity and it was disconnected","1	Yes
0	No
"
"NOACDAYS","Number of days unable to use cooling equipment in the last year","1 - 365	Number of days unable to use cooling equipment in the last year
-2	Not applicable
"
"NOACHELP","Received energy assistance to help restore cooling","1	Yes
0	No
-2	Not applicable
"
"HOTMA","Medical attention needed because home was too hot","1	Yes
0	No
"
"USEEL","Electricity used","1	Yes
0	No
"
"ELWARM","Electricity used for space heating","1	Yes
0	No
"
"ELCOOL","Electricity used for air conditioning","1	Yes
0	No
"
"ELWATER","Electricity used for water heating","1	Yes
0	No
"
"ELFOOD","Electricity used for cooking","1	Yes
0	No
"
"ELOTHER","Electricity used, other than for space heating, water heating, air conditioning, or cooking","1	Yes
0	No
"
"USENG","Natural gas used","1	Yes
0	No
"
"UGWARM","Natural gas used for space heating","1	Yes
0	No
"
"UGWATER","Natural gas used for water heating","1	Yes
0	No
"
"UGCOOK","Natural gas used for cooking","1	Yes
0	No
"
"UGOTH","Natural gas used, other than for space heating, water heating, or cooking","1	Yes
0	No
"
"USELP","Propane used","1	Yes
0	No
"
"LPWARM","Propane used for space heating","1	Yes
0	No
"
"LPWATER","Propane used for water heating","1	Yes
0	No
"
"LPCOOK","Propane used for cooking","1	Yes
0	No
"
"LPOTHER","Propane used, other than for space heating, water heating, or cooking","1	Yes
0	No
"
"USEFO","Fuel oil used","1	Yes
0	No
"
"FOWARM","Fuel oil used for space heating","1	Yes
0	No
"
"FOWATER","Fuel oil used for water heating","1	Yes
0	No
"
"FOOTHER","Fuel oil used, other than for space heating or water heating","1	Yes
0	No
"
"USEWOOD","Wood used","1	Yes
0	No
"
"WDWARM","Wood used for space heating","1	Yes
0	No
"
"WDWATER","Wood used for water heating","1	Yes
0	No
"
"USESOLAR","Solar used","1	Yes
0	No
"
"SOLWATER","Solar used for water heating","1	Yes
0	No
"
"SOLOTHER","Solar used, other than for water heating","1	Yes
0	No
"
"CLIMATE_REGION_PUB","Building America Climate Zone","Cold/Very Cold
Hot-Dry/Mixed-Dry
Hot-Humid
Mixed-Humid
Marine
"
"KWH","Total site electricity usage, in kilowatthours, 2015","Kilowatthours
"
"KWHSPH","Electricity usage for space heating, main and secondary, in kilowatthours, 2015","Kilowatthours
"
"KWHCOL","Electricity usage for air conditioning (central systems and individual units), in kilowatthours, 2015","Kilowatthours
"
"KWHWTH","Electricity usage for water heating, main and secondary, in kilowatthours, 2015","Kilowatthours
"
"KWHRFG","Electricity usage for all refrigerators, in kilowatthours, 2015","Kilowatthours
"
"KWHRFG1","Electricity usage for first refrigerators, in kilowatthours, 2015","Kilowatthours
"
"KWHRFG2","Electricity usage for second refrigerators, in kilowatthours, 2015","Kilowatthours
"
"KWHFRZ","Electricity usage for freezers, in kilowatthours, 2015","Kilowatthours
"
"KWHCOK","Electricity usage for cooking (stoves, cooktops, and ovens), in kilowatthours, 2015","Kilowatthours
"
"KWHMICRO","Electricity usage for microwaves, in kilowatthours, 2015","Kilowatthours
"
"KWHCW","Electricity usage for clothes washers, in kilowatthours, 2015","Kilowatthours
"
"KWHCDR","Electricity usage for clothes dryers, in kilowatthours, 2015","Kilowatthours
"
"KWHDWH","Electricity usage for dishwashers, in kilowatthours, 2015","Kilowatthours
"
"KWHLGT","Electricity usage for indoor and outdoor lighting, in kilowatthours, 2015","Kilowatthours
"
"KWHTVREL","Electricity usage for all televisions and related peripherals, in kilowatthours, 2015","Kilowatthours
"
"KWHTV1","Electricity usage for first televisions, in kilowatthours, 2015","Kilowatthours
"
"KWHTV2","Electricity usage for second televisions, in kilowatthours, 2015","Kilowatthours
"
"KWHAHUHEAT","Electricity usage for air handlers and boiler pumps used for heating, in kilowatthours, 2015","Kilowatthours
"
"KWHAHUCOL","Electricity usage for air handlers used for cooling, in kilowatthours, 2015","Kilowatthours
"
"KWHEVAPCOL","Electricity usage for evaporative coolers, in kilowatthours, 2015","Kilowatthours
"
"KWHCFAN","Electricity usage for ceiling fans, in kilowatthours, 2015","Kilowatthours
"
"KWHDHUM","Electricity usage for dehumidifiers, in kilowatthours, 2015","Kilowatthours
"
"KWHHUM","Electricity usage for humidifiers, in kilowatthours, 2015","Kilowatthours
"
"KWHPLPMP","Electricity usage for swimming pool pumps, in kilowatthours, 2015","Kilowatthours
"
"KWHHTBPMP","Electricity usage for hot tub pumps, in kilowatthours, 2015","Kilowatthours
"
"KWHHTBHEAT","Electricity usage for hot tub heaters, in kilowatthours, 2015","Kilowatthours
"
"KWHNEC","Electricity usage for other devices and purposes not elsewhere classified, in kilowatthours, 2015","Kilowatthours
"
"BTUEL","Total site electricity usage, in thousand Btu, 2015","Thousand Btu
"
"BTUELSPH","Electricity usage for space heating, main and secondary, in thousand Btu, 2015","Thousand Btu
"
"BTUELCOL","Electricity usage for air conditioning (central systems and individual units), in thousand Btu, 2015","Thousand Btu
"
"BTUELWTH","Electricity usage for water heating, main and secondary, in thousand Btu, 2015","Thousand Btu
"
"BTUELRFG","Electricity usage for all refrigerators, in thousand Btu, 2015","Thousand Btu
"
"BTUELRFG1","Electricity usage for first refrigerators, in thousand Btu, 2015","Thousand Btu
"
"BTUELRFG2","Electricity usage for second refrigerators, in thousand Btu, 2015","Thousand Btu
"
"BTUELFRZ","Electricity usage for freezers, in thousand Btu, 2015","Thousand Btu
"
"BTUELCOK","Electricity usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015","Thousand Btu
"
"BTUELMICRO","Electricity usage for microwaves, in thousand Btu, 2015","Thousand Btu
"
"BTUELCW","Electricity usage for clothes washers, in thousand Btu, 2015","Thousand Btu
"
"BTUELCDR","Electricity usage for clothes dryers, in thousand Btu, 2015","Thousand Btu
"
"BTUELDWH","Electricity usage for dishwashers, in thousand Btu, 2015","Thousand Btu
"
"BTUELLGT","Electricity usage for indoor and outdoor lighting, in thousand Btu, 2015","Thousand Btu
"
"BTUELTVREL","Electricity usage for all televisions and related peripherals, in thousand Btu, 2015","Thousand Btu
"
"BTUELTV1","Electricity usage for first televisions, in thousand Btu, 2015","Thousand Btu
"
"BTUELTV2","Electricity usage for second televisions, in thousand Btu, 2015","Thousand Btu
"
"BTUELAHUHEAT","Electricity usage for air handlers and boiler pumps used for heating, in thousand Btu, 2015","Thousand Btu
"
"BTUELAHUCOL","Electricity usage for air handlers used for cooling, in thousand Btu, 2015","Thousand Btu
"
"BTUELEVAPCOL","Electricity usage for evaporative coolers, in thousand Btu, 2015","Thousand Btu
"
"BTUELCFAN","Electricity usage for ceiling fans, in thousand Btu, 2015","Thousand Btu
"
"BTUELDHUM","Electricity usage for dehumidifiers, in thousand Btu, 2015","Thousand Btu
"
"BTUELHUM","Electricity usage for humidifiers, in thousand Btu, 2015","Thousand Btu
"
"BTUELPLPMP","Electricity usage for swimming pool pumps, in thousand Btu, 2015","Thousand Btu
"
"BTUELHTBPMP","Electricity usage for hot tub pumps, in thousand Btu, 2015","Thousand Btu
"
"BTUELHTBHEAT","Electricity usage for hot tub heaters, in thousand Btu, 2015","Thousand Btu
"
"BTUELNEC","Electricity usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015","Thousand Btu
"
"DOLLAREL","Total electricity cost, in dollars, 2015","US Dollars
"
"DOLELSPH","Electricity cost for space heating, main and secondary, in dollars, 2015","US Dollars
"
"DOLELCOL","Electricity cost for air conditioning (central systems and individual units), in dollars, 2015","US Dollars
"
"DOLELWTH","Electricity cost for water heating, main and secondary, in dollars, 2015","US Dollars
"
"DOLELRFG","Electricity cost for all refrigerators, in dollars, 2015","US Dollars
"
"DOLELRFG1","Electricity cost for first refrigerators, in dollars, 2015","US Dollars
"
"DOLELRFG2","Electricity cost for second refrigerators, in dollars, 2015","US Dollars
"
"DOLELFRZ","Electricity cost for freezers, in dollars, 2015","US Dollars
"
"DOLELCOK","Electricity cost for cooking (stoves, cooktops, and ovens), in dollars, 2015","US Dollars
"
"DOLELMICRO","Electricity cost for microwaves, in dollars, 2015","US Dollars
"
"DOLELCW","Electricity cost for clothes washers, in dollars, 2015","US Dollars
"
"DOLELCDR","Electricity cost for clothes dryers, in dollars, 2015","US Dollars
"
"DOLELDWH","Electricity cost for dishwashers, in dollars, 2015","US Dollars
"
"DOLELLGT","Electricity cost for indoor and outdoor lighting, in dollars, 2015","US Dollars
"
"DOLELTVREL","Electricity cost for all televisions and related peripherals, in dollars, 2015","US Dollars
"
"DOLELTV1","Electricity cost for first televisions, in dollars, 2015","US Dollars
"
"DOLELTV2","Electricity cost for second televisions, in dollars, 2015","US Dollars
"
"DOLELAHUHEAT","Electricity cost for air handlers and boiler pumps used for heating, in dollars, 2015","US Dollars
"
"DOLELAHUCOL","Electricity cost for air handlers used for cooling, in dollars, 2015","US Dollars
"
"DOLELEVAPCOL","Electricity cost for evaporative coolers, in dollars, 2015","US Dollars
"
"DOLELCFAN","Electricity cost for ceiling fans, in dollars, 2015","US Dollars
"
"DOLELDHUM","Electricity cost for dehumidifiers, in dollars, 2015","US Dollars
"
"DOLELHUM","Electricity cost for humidifiers, in dollars, 2015","US Dollars
"
"DOLELPLPMP","Electricity cost for swimming pool pumps, in dollars, 2015","US Dollars
"
"DOLELHTBPMP","Electricity cost for hot tub pumps, in dollars, 2015","US Dollars
"
"DOLELHTBHEAT","Electricity cost for hot tub heaters, in dollars, 2015","US Dollars
"
"DOLELNEC","Electricity cost for other devices and purposes not elsewhere classified, in dollars, 2015","US Dollars
"
"DOLLARNG","Total natural gas cost, in dollars, 2015","US Dollars
"
"DOLLARLP","Total cost of propane, in dollars, 2015","US Dollars
"
"DOLLARFO","Total cost of fuel oil/kerosene, in dollars, 2015","US Dollars
"
"ELXBTU","Kilowatthour to Btu conversion factor, 2015","3.4119999999999999	Thousand Btu per kilowatthour
"
"PERIODEL","Number of days covered by Energy Supplier Survey electricity billing data and used to calculate annual consumption and expenditures","1	330 days or more
2	At least 146, but less than 330 days
3	At least 60, but less than 146 days
4	Less than 60 days
5	No billing data collected or billing data not used
"
"NGXBTU","Localized cubic feet to Btu conversion factor, 2015","Thousand Btu per cubic feet of natural gas (varies)
"
"PERIODNG","Number of days covered by Energy Supplier Survey natural gas billing data and used to calculate annual consumption and expenditures","1	330 days or more
2	At least 146, but less than 330 days
3	At least 60, but less than 146 days
4	Less than 60 days
5	No billing data collected or billing data not used
-2	Not applicable, no natural gas consumption
"
"FOXBTU","Fuel oil/kerosene to Btu conversion factor, 2015","137.45 	Thousand Btu per gallons of #2 fuel oil
135	Thousand Btu per gallons of kerosene
135.48, 136.79, 137.37	Thousand Btu per gallons of other fuels
"
"PERIODFO","Number of days covered by Energy Supplier Survey fuel oil/kerosene billing data and used to calculate annual consumption and expenditures","1	365 days (complete)
2	Less than 365 days (incomplete)
5	No delivery data collected
-2	Not applicable, no fuel oil consumption
"
"LPXBTU","Propane to Btu conversion factor, 2015","91.33	Thousand Btu per gallons of propane
"
"PERIODLP","Number of days covered by Energy Supplier Survey propane billing data and used to calculate annual consumption and expenditures","1	365 days (complete)
2	Less than 365 days (incomplete)
5	No delivery data collected
-2	Not applicable, no propane consumption
"
NA,NA,"NA
"
"Note: For each variable used as input for the end-use models, the model it appears in are indicated as follows:
SPH: Space heating
AHUHEAT: Air handlers for heating 
COL: Air conditioning
AHUCOL: Air handlers for cooling
EVAPCOL: Evaporative coolers
FANS: Fans
DHUM: Dehumidifiers
HUM: Humidifiers
WTH: Water heating
LGT: Lighting
RFG: Refigerators
FRZ: Freezers
DWH: Dishwashers
COK: Stoves, cooktops, and ovens
MICRO: Microwaves
TVREL: Televisions and related
CW: Clothers washers
CDR: Clothes dryers
PLPMP: Pool pumps
PLHEAT: Pool heaters
HTBPMP: Hot tub pumps
HTBHEAT: Hot tub heaters
NEC: Not elsewhere classified",NA,"NA
"
